/home/alexm/jdk-21/bin/javadoc
@options
@packages
-classpath
'/home/alexm/.m2/repository/com/google/code/gson/gson/2.8.8/gson-2.8.8.jar:/home/alexm/.m2/repository/org/glassfish/jakarta.json/2.0.1/jakarta.json-2.0.1.jar:/home/alexm/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.1.1/javax.ws.rs-api-2.1.1.jar:/home/alexm/.m2/repository/org/glassfish/jersey/core/jersey-client/2.35/jersey-client-2.35.jar:/home/alexm/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar:/home/alexm/.m2/repository/org/glassfish/jersey/core/jersey-common/2.35/jersey-common-2.35.jar:/home/alexm/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/home/alexm/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/home/alexm/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar:/home/alexm/.m2/repository/org/glassfish/jersey/inject/jersey-hk2/2.35/jersey-hk2-2.35.jar:/home/alexm/.m2/repository/org/glassfish/hk2/hk2-locator/2.6.1/hk2-locator-2.6.1.jar:/home/alexm/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar:/home/alexm/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar:/home/alexm/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar:/home/alexm/.m2/repository/org/javassist/javassist/3.25.0-GA/javassist-3.25.0-GA.jar:/home/alexm/.m2/repository/org/glassfish/jersey/media/jersey-media-json-binding/2.35/jersey-media-json-binding-2.35.jar:/home/alexm/.m2/repository/org/eclipse/yasson/1.0.9/yasson-1.0.9.jar:/home/alexm/.m2/repository/org/glassfish/jakarta.json/1.1.6/jakarta.json-1.1.6-module.jar:/home/alexm/.m2/repository/jakarta/json/bind/jakarta.json.bind-api/1.0.2/jakarta.json.bind-api-1.0.2.jar:/home/alexm/.m2/repository/jakarta/json/jakarta.json-api/1.1.6/jakarta.json-api-1.1.6.jar:/home/alexm/.m2/repository/org/postgresql/postgresql/42.3.1/postgresql-42.3.1.jar:/home/alexm/.m2/repository/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar:/home/alexm/.m2/repository/com/google/cloud/google-cloud-translate/2.3.5/google-cloud-translate-2.3.5.jar:/home/alexm/.m2/repository/io/grpc/grpc-api/1.49.2/grpc-api-1.49.2.jar:/home/alexm/.m2/repository/io/grpc/grpc-context/1.49.2/grpc-context-1.49.2.jar:/home/alexm/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/home/alexm/.m2/repository/com/google/errorprone/error_prone_annotations/2.15.0/error_prone_annotations-2.15.0.jar:/home/alexm/.m2/repository/io/grpc/grpc-stub/1.49.2/grpc-stub-1.49.2.jar:/home/alexm/.m2/repository/io/grpc/grpc-protobuf/1.49.2/grpc-protobuf-1.49.2.jar:/home/alexm/.m2/repository/io/grpc/grpc-protobuf-lite/1.49.2/grpc-protobuf-lite-1.49.2.jar:/home/alexm/.m2/repository/com/google/api/api-common/2.2.1/api-common-2.2.1.jar:/home/alexm/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar:/home/alexm/.m2/repository/com/google/protobuf/protobuf-java/3.21.7/protobuf-java-3.21.7.jar:/home/alexm/.m2/repository/com/google/api/grpc/proto-google-common-protos/2.9.6/proto-google-common-protos-2.9.6.jar:/home/alexm/.m2/repository/com/google/api/grpc/proto-google-cloud-translate-v3beta1/0.85.5/proto-google-cloud-translate-v3beta1-0.85.5.jar:/home/alexm/.m2/repository/com/google/api/grpc/proto-google-cloud-translate-v3/2.3.5/proto-google-cloud-translate-v3-2.3.5.jar:/home/alexm/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/alexm/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/alexm/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/home/alexm/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/home/alexm/.m2/repository/com/google/api/gax/2.19.2/gax-2.19.2.jar:/home/alexm/.m2/repository/com/google/api/gax-grpc/2.19.2/gax-grpc-2.19.2.jar:/home/alexm/.m2/repository/com/google/api/gax-httpjson/0.104.2/gax-httpjson-0.104.2.jar:/home/alexm/.m2/repository/org/threeten/threetenbp/1.6.2/threetenbp-1.6.2.jar:/home/alexm/.m2/repository/com/google/cloud/google-cloud-core/2.8.20/google-cloud-core-2.8.20.jar:/home/alexm/.m2/repository/com/google/auto/value/auto-value-annotations/1.9/auto-value-annotations-1.9.jar:/home/alexm/.m2/repository/com/google/protobuf/protobuf-java-util/3.21.7/protobuf-java-util-3.21.7.jar:/home/alexm/.m2/repository/com/google/api/grpc/proto-google-iam-v1/1.6.2/proto-google-iam-v1-1.6.2.jar:/home/alexm/.m2/repository/com/google/http-client/google-http-client-gson/1.42.2/google-http-client-gson-1.42.2.jar:/home/alexm/.m2/repository/com/google/cloud/google-cloud-core-http/2.8.20/google-cloud-core-http-2.8.20.jar:/home/alexm/.m2/repository/com/google/api-client/google-api-client/2.0.0/google-api-client-2.0.0.jar:/home/alexm/.m2/repository/com/google/oauth-client/google-oauth-client/1.34.1/google-oauth-client-1.34.1.jar:/home/alexm/.m2/repository/com/google/http-client/google-http-client-apache-v2/1.42.2/google-http-client-apache-v2-1.42.2.jar:/home/alexm/.m2/repository/com/google/http-client/google-http-client-appengine/1.42.2/google-http-client-appengine-1.42.2.jar:/home/alexm/.m2/repository/io/opencensus/opencensus-api/0.31.1/opencensus-api-0.31.1.jar:/home/alexm/.m2/repository/io/opencensus/opencensus-contrib-http-util/0.31.1/opencensus-contrib-http-util-0.31.1.jar:/home/alexm/.m2/repository/com/google/apis/google-api-services-translate/v2-rev20170525-2.0.0/google-api-services-translate-v2-rev20170525-2.0.0.jar:/home/alexm/.m2/repository/com/google/auth/google-auth-library-credentials/1.11.0/google-auth-library-credentials-1.11.0.jar:/home/alexm/.m2/repository/com/google/auth/google-auth-library-oauth2-http/1.11.0/google-auth-library-oauth2-http-1.11.0.jar:/home/alexm/.m2/repository/com/google/http-client/google-http-client/1.42.2/google-http-client-1.42.2.jar:/home/alexm/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/alexm/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/alexm/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/alexm/.m2/repository/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/alexm/.m2/repository/com/google/http-client/google-http-client-jackson2/1.42.2/google-http-client-jackson2-1.42.2.jar:/home/alexm/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar:/home/alexm/.m2/repository/org/jsoup/jsoup/1.13.1/jsoup-1.13.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/home/alexm/Documents/telegrambot/newsbot/src/main/java:/home/alexm/Documents/telegrambot/newsbot/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/home/alexm/Documents/telegrambot/newsbot/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'newsbot 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'newsbot 1.0-SNAPSHOT API'
edu.newsbot
edu.newsbot
edu.newsbot
edu.newsbot
edu.newsbot
edu.newsbot
edu.newsbot
/home/alexm/.m2/repository/com/google/code/gson/gson/2.8.8/gson-2.8.8.jar = 1629475731000
/home/alexm/.m2/repository/org/glassfish/jakarta.json/2.0.1/jakarta.json-2.0.1.jar = 1616760246000
/home/alexm/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.1.1/javax.ws.rs-api-2.1.1.jar = 1535126749000
/home/alexm/.m2/repository/org/glassfish/jersey/core/jersey-client/2.35/jersey-client-2.35.jar = 1630667232000
/home/alexm/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar = 1565616079000
/home/alexm/.m2/repository/org/glassfish/jersey/core/jersey-common/2.35/jersey-common-2.35.jar = 1630667216000
/home/alexm/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1564744165000
/home/alexm/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar = 1546517726000
/home/alexm/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar = 1566581795000
/home/alexm/.m2/repository/org/glassfish/jersey/inject/jersey-hk2/2.35/jersey-hk2-2.35.jar = 1630667224000
/home/alexm/.m2/repository/org/glassfish/hk2/hk2-locator/2.6.1/hk2-locator-2.6.1.jar = 1566581770000
/home/alexm/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar = 1566581812000
/home/alexm/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar = 1566581790000
/home/alexm/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar = 1566581722000
/home/alexm/.m2/repository/org/javassist/javassist/3.25.0-GA/javassist-3.25.0-GA.jar = 1555526753000
/home/alexm/.m2/repository/org/glassfish/jersey/media/jersey-media-json-binding/2.35/jersey-media-json-binding-2.35.jar = 1630666293000
/home/alexm/.m2/repository/org/eclipse/yasson/1.0.9/yasson-1.0.9.jar = 1616506422000
/home/alexm/.m2/repository/org/glassfish/jakarta.json/1.1.6/jakarta.json-1.1.6-module.jar = 1566282767000
/home/alexm/.m2/repository/jakarta/json/bind/jakarta.json.bind-api/1.0.2/jakarta.json.bind-api-1.0.2.jar = 1564758531000
/home/alexm/.m2/repository/jakarta/json/jakarta.json-api/1.1.6/jakarta.json-api-1.1.6.jar = 1566282697000
/home/alexm/.m2/repository/org/postgresql/postgresql/42.3.1/postgresql-42.3.1.jar = 1635527888000
/home/alexm/.m2/repository/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar = 1593637728000
/home/alexm/.m2/repository/com/google/cloud/google-cloud-translate/2.3.5/google-cloud-translate-2.3.5.jar = 1664928741000
/home/alexm/.m2/repository/io/grpc/grpc-api/1.49.2/grpc-api-1.49.2.jar = 1664590085000
/home/alexm/.m2/repository/io/grpc/grpc-context/1.49.2/grpc-context-1.49.2.jar = 1664590196000
/home/alexm/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1490936147000
/home/alexm/.m2/repository/com/google/errorprone/error_prone_annotations/2.15.0/error_prone_annotations-2.15.0.jar = 1659565844000
/home/alexm/.m2/repository/io/grpc/grpc-stub/1.49.2/grpc-stub-1.49.2.jar = 1664590222000
/home/alexm/.m2/repository/io/grpc/grpc-protobuf/1.49.2/grpc-protobuf-1.49.2.jar = 1664590261000
/home/alexm/.m2/repository/io/grpc/grpc-protobuf-lite/1.49.2/grpc-protobuf-lite-1.49.2.jar = 1664590202000
/home/alexm/.m2/repository/com/google/api/api-common/2.2.1/api-common-2.2.1.jar = 1654791610000
/home/alexm/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar = 1519208663000
/home/alexm/.m2/repository/com/google/protobuf/protobuf-java/3.21.7/protobuf-java-3.21.7.jar = 1664480928000
/home/alexm/.m2/repository/com/google/api/grpc/proto-google-common-protos/2.9.6/proto-google-common-protos-2.9.6.jar = 1664680104000
/home/alexm/.m2/repository/com/google/api/grpc/proto-google-cloud-translate-v3beta1/0.85.5/proto-google-cloud-translate-v3beta1-0.85.5.jar = 1664928560000
/home/alexm/.m2/repository/com/google/api/grpc/proto-google-cloud-translate-v3/2.3.5/proto-google-cloud-translate-v3-2.3.5.jar = 1664928689000
/home/alexm/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar = 1646083138000
/home/alexm/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar = 1542650246000
/home/alexm/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1536694843000
/home/alexm/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar = 1484780994000
/home/alexm/.m2/repository/com/google/api/gax/2.19.2/gax-2.19.2.jar = 1664737365000
/home/alexm/.m2/repository/com/google/api/gax-grpc/2.19.2/gax-grpc-2.19.2.jar = 1664737430000
/home/alexm/.m2/repository/com/google/api/gax-httpjson/0.104.2/gax-httpjson-0.104.2.jar = 1664737474000
/home/alexm/.m2/repository/org/threeten/threetenbp/1.6.2/threetenbp-1.6.2.jar = 1664139210000
/home/alexm/.m2/repository/com/google/cloud/google-cloud-core/2.8.20/google-cloud-core-2.8.20.jar = 1664747525000
/home/alexm/.m2/repository/com/google/auto/value/auto-value-annotations/1.9/auto-value-annotations-1.9.jar = 1639527908000
/home/alexm/.m2/repository/com/google/protobuf/protobuf-java-util/3.21.7/protobuf-java-util-3.21.7.jar = 1664480925000
/home/alexm/.m2/repository/com/google/api/grpc/proto-google-iam-v1/1.6.2/proto-google-iam-v1-1.6.2.jar = 1664755579000
/home/alexm/.m2/repository/com/google/http-client/google-http-client-gson/1.42.2/google-http-client-gson-1.42.2.jar = 1657808374000
/home/alexm/.m2/repository/com/google/cloud/google-cloud-core-http/2.8.20/google-cloud-core-http-2.8.20.jar = 1664747335000
/home/alexm/.m2/repository/com/google/api-client/google-api-client/2.0.0/google-api-client-2.0.0.jar = 1657808106000
/home/alexm/.m2/repository/com/google/oauth-client/google-oauth-client/1.34.1/google-oauth-client-1.34.1.jar = 1654803216000
/home/alexm/.m2/repository/com/google/http-client/google-http-client-apache-v2/1.42.2/google-http-client-apache-v2-1.42.2.jar = 1657808377000
/home/alexm/.m2/repository/com/google/http-client/google-http-client-appengine/1.42.2/google-http-client-appengine-1.42.2.jar = 1657808381000
/home/alexm/.m2/repository/io/opencensus/opencensus-api/0.31.1/opencensus-api-0.31.1.jar = 1651223431000
/home/alexm/.m2/repository/io/opencensus/opencensus-contrib-http-util/0.31.1/opencensus-contrib-http-util-0.31.1.jar = 1651223514000
/home/alexm/.m2/repository/com/google/apis/google-api-services-translate/v2-rev20170525-2.0.0/google-api-services-translate-v2-rev20170525-2.0.0.jar = 1659389992000
/home/alexm/.m2/repository/com/google/auth/google-auth-library-credentials/1.11.0/google-auth-library-credentials-1.11.0.jar = 1662611013000
/home/alexm/.m2/repository/com/google/auth/google-auth-library-oauth2-http/1.11.0/google-auth-library-oauth2-http-1.11.0.jar = 1662611017000
/home/alexm/.m2/repository/com/google/http-client/google-http-client/1.42.2/google-http-client-1.42.2.jar = 1657808366000
/home/alexm/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar = 1601736460000
